#compound,volumne,Formation_energy,Band_gap,A_e_negativity,A_valence_e,A_first_ionization,A_boiling_point,A_melting_point,A_atomic_radius,A_average_ionic_radius,B_e_negativity,B_valence_e,B_first_ionization,B_boiling_point,B_melting_point,B_atomic_radius,B_average_ionic_radius
CsF,57.249,-2.877,5.26,0.79,1,3.894,944,301.59,2.6,1.81,3.98,7,17.422,85.03,53.53,0.5,0.705
CsCl,88.049,-2.265,4.849,0.79,1,3.894,944,301.59,2.6,1.81,3.16,7,12.967,239.11,171.6,1,0.78
CsBr,101.392,-1.811,4.258,0.79,1,3.894,944,301.59,2.6,1.81,2.96,7,11.814,332,265.8,1.15,0.8825
CsI,121.359,-1.568,3.857,0.79,1,3.894,944,301.59,2.6,1.81,2.66,7,10.451,457.4,386.85,1.4,1.273333333
KF,39.893,-2.956,5.996,0.82,1,4.341,1032,336.53,2.2,1.52,3.98,7,17.422,85.03,53.53,0.5,0.705
KCl,65.391,-2.254,5.027,0.82,1,4.341,1032,336.53,2.2,1.52,3.16,7,12.967,239.11,171.6,1,0.78
KBr,75.735,-1.772,4.31,0.82,1,4.341,1032,336.53,2.2,1.52,2.96,7,11.814,332,265.8,1.15,0.8825
KI,92.743,-1.499,3.851,0.82,1,4.341,1032,336.53,2.2,1.52,2.66,7,10.451,457.4,386.85,1.4,1.273333333
RbF,47.253,-2.896,5.524,0.82,1,4.177,961,312.46,2.35,1.66,3.98,7,17.422,85.03,53.53,0.5,0.705
RbCl,75.148,-2.243,4.839,0.82,1,4.177,961,312.46,2.35,1.66,3.16,7,12.967,239.11,171.6,1,0.78
RbBr,86.781,-1.774,4.193,0.82,1,4.177,961,312.46,2.35,1.66,2.96,7,11.814,332,265.8,1.15,0.8825
RbTe,105.216,-0.4,0.001,0.82,1,4.177,961,312.46,2.35,1.66,2.1,6,9.009,1261,722.66,1.4,1.293333333
RbI,104.957,-1.517,3.777,0.82,1,4.177,961,312.46,2.35,1.66,2.66,7,10.451,457.4,386.85,1.4,1.273333333
BaC,54.467,1.396,0.001,0.89,2,5.212,2143,1000,2.15,1.49,2.55,4,11.26,4300,3800,0.7,0.3
BaO,44.255,-2.834,2.091,0.89,2,5.212,2143,1000,2.15,1.49,3.44,6,13.618,90.2,54.8,0.6,1.26
BaS,67.31,-2.411,2.151,0.89,2,5.212,2143,1000,2.15,1.49,2.58,6,10.36,717.87,388.36,1,0.88
BaSe,74.741,-2.047,1.949,0.89,2,5.212,2143,1000,2.15,1.49,2.55,6,9.752,958,494,1.15,1.013333333
BaTe,89.091,-1.789,1.593,0.89,2,5.212,2143,1000,2.15,1.49,2.1,6,9.009,1261,722.66,1.4,1.293333333
Na-N,32.022,1.082,0.001,0.93,1,5.139,1156,370.87,1.8,1.16,3.04,5,14.534,77.36,63.05,0.65,0.63
NaF,25.894,-2.958,6.094,0.93,1,5.139,1156,370.87,1.8,1.16,3.98,7,17.422,85.03,53.53,0.5,0.705
NaCl,46.096,-2.105,5.003,0.93,1,5.139,1156,370.87,1.8,1.16,3.16,7,12.967,239.11,171.6,1,0.78
NaBr,54.749,-1.587,4.09,0.93,1,5.139,1156,370.87,1.8,1.16,2.96,7,11.814,332,265.8,1.15,0.8825
NaI,69.675,-1.278,3.526,0.93,1,5.139,1156,370.87,1.8,1.16,2.66,7,10.451,457.4,386.85,1.4,1.273333333
SrO,35.277,-3.094,3.275,0.95,2,5.695,1655,1050,2,1.32,3.44,6,13.618,90.2,54.8,0.6,1.26
SrS,55.732,-2.482,2.497,0.95,2,5.695,1655,1050,2,1.32,2.58,6,10.36,717.87,388.36,1,0.88
SrSe,62.626,-2.068,2.231,0.95,2,5.695,1655,1050,2,1.32,2.55,6,9.752,958,494,1.15,1.013333333
SrTe,76.007,-1.746,1.762,0.95,2,5.695,1655,1050,2,1.32,2.1,6,9.009,1261,722.66,1.4,1.293333333
LiF,17.022,-3.18,8.716,0.98,1,5.392,1615,453.69,1.45,0.9,3.98,7,17.422,85.03,53.53,0.5,0.705
LiS,31.689,-0.841,0.016,0.98,1,5.392,1615,453.69,1.45,0.9,2.58,6,10.36,717.87,388.36,1,0.88
LiCl,34.202,-2.107,6.25,0.98,1,5.392,1615,453.69,1.45,0.9,3.16,7,12.967,239.11,171.6,1,0.78
LiBr,41.899,-1.548,4.923,0.98,1,5.392,1615,453.69,1.45,0.9,2.96,7,11.814,332,265.8,1.15,0.8825
LiI,54.697,-1.199,4.231,0.98,1,5.392,1615,453.69,1.45,0.9,2.66,7,10.451,457.4,386.85,1.4,1.273333333
CaO,28.332,-3.323,3.634,1,2,6.113,1757,1115,1.8,1.14,3.44,6,13.618,90.2,54.8,0.6,1.26
CaS,46.695,-2.488,2.378,1,2,6.113,1757,1115,1.8,1.14,2.58,6,10.36,717.87,388.36,1,0.88
CaSe,53.051,-2.029,2.077,1,2,6.113,1757,1115,1.8,1.14,2.55,6,9.752,958,494,1.15,1.013333333
CaTe,65.451,-1.652,1.554,1,2,6.113,1757,1115,1.8,1.14,2.1,6,9.009,1261,722.66,1.4,1.293333333
TbN,30.271,-1.852,0.016,1.1,1,5.86,3503,1629,1.75,0.9815,3.04,5,14.534,77.36,63.05,0.65,0.63
TbP,46.264,-1.616,0.001,1.1,1,5.86,3503,1629,1.75,0.9815,2.19,5,10.486,550,317.3,1,0.55
TbS,42.813,-2.344,0.001,1.1,1,5.86,3503,1629,1.75,0.9815,2.58,6,10.36,717.87,388.36,1,0.88
TbAs,50.147,-1.539,0.001,1.1,1,5.86,3503,1629,1.75,0.9815,2.18,5,9.81,887,1090,1.15,0.66
TbSe,48.63,-1.772,0.001,1.1,1,5.86,3503,1629,1.75,0.9815,2.55,6,9.752,958,494,1.15,1.013333333
TbTe,59.125,-1.311,0.001,1.1,1,5.86,3503,1629,1.75,0.9815,2.1,6,9.009,1261,722.66,1.4,1.293333333
YbN,29.899,-0.708,0.001,1.1,3,6.254,1469,1097,1.75,1.084,3.04,5,14.534,77.36,63.05,0.65,0.63
YbO,26.777,-3.649,3.46,1.1,3,6.254,1469,1097,1.75,1.084,3.44,6,13.618,90.2,54.8,0.6,1.26
YbP,48.784,-0.741,0.001,1.1,3,6.254,1469,1097,1.75,1.084,2.19,5,10.486,550,317.3,1,0.55
YbS,45.422,-2.588,2.223,1.1,3,6.254,1469,1097,1.75,1.084,2.58,6,10.36,717.87,388.36,1,0.88
YbAs,53.2,-0.809,0.001,1.1,3,6.254,1469,1097,1.75,1.084,2.18,5,9.81,887,1090,1.15,0.66
YbSe,51.759,-2.095,1.962,1.1,3,6.254,1469,1097,1.75,1.084,2.55,6,9.752,958,494,1.15,1.013333333
YbTe,64.332,-1.672,1.469,1.1,3,6.254,1469,1097,1.75,1.084,2.1,6,9.009,1261,722.66,1.4,1.293333333
LaN,37.412,-1.504,0.001,1.1,3,5.58,3743,1193,1.95,1.172,3.04,5,14.534,77.36,63.05,0.65,0.63
LaP,55.386,-1.58,0.001,1.1,3,5.58,3743,1193,1.95,1.172,2.19,5,10.486,550,317.3,1,0.55
LaS,50.783,-2.503,0.001,1.1,3,5.58,3743,1193,1.95,1.172,2.58,6,10.36,717.87,388.36,1,0.88
LaAs,59.478,-1.572,0.001,1.1,3,5.58,3743,1193,1.95,1.172,2.18,5,9.81,887,1090,1.15,0.66
LaSe,56.894,-2.001,0.001,1.1,3,5.58,3743,1193,1.95,1.172,2.55,6,9.752,958,494,1.15,1.013333333
LaTe,68.193,-1.598,0.001,1.1,3,5.58,3743,1193,1.95,1.172,2.1,6,9.009,1261,722.66,1.4,1.293333333
CeC,34.993,-0.054,0.001,1.12,4,5.54,3633,1068,1.85,1.08,2.55,4,11.26,4300,3800,0.7,0.3
CeN,32.223,-1.684,0.001,1.12,4,5.54,3633,1068,1.85,1.08,3.04,5,14.534,77.36,63.05,0.65,0.63
CeO,30.985,-3.24,0.001,1.12,4,5.54,3633,1068,1.85,1.08,3.44,6,13.618,90.2,54.8,0.6,1.26
CeP,48.783,-1.497,0.001,1.12,4,5.54,3633,1068,1.85,1.08,2.19,5,10.486,550,317.3,1,0.55
CeS,45.861,-2.376,0.004,1.12,4,5.54,3633,1068,1.85,1.08,2.58,6,10.36,717.87,388.36,1,0.88
CeAs,53.366,-1.42,0.001,1.12,4,5.54,3633,1068,1.85,1.08,2.18,5,9.81,887,1090,1.15,0.66
CeSe,51.977,-1.811,0.001,1.12,4,5.54,3633,1068,1.85,1.08,2.55,6,9.752,958,494,1.15,1.013333333
CeTe,63.859,-1.355,0.001,1.12,4,5.54,3633,1068,1.85,1.08,2.1,6,9.009,1261,722.66,1.4,1.293333333
PrN,35.582,-1.477,0.001,1.13,3,5.46,3563,1208,1.85,1.06,3.04,5,14.534,77.36,63.05,0.65,0.63
PrO,33.208,-3.06,0.001,1.13,3,5.46,3563,1208,1.85,1.06,3.44,6,13.618,90.2,54.8,0.6,1.26
PrP,52.633,-1.519,0.001,1.13,3,5.46,3563,1208,1.85,1.06,2.19,5,10.486,550,317.3,1,0.55
PrS,48.971,-2.354,0.001,1.13,3,5.46,3563,1208,1.85,1.06,2.58,6,10.36,717.87,388.36,1,0.88
PrAs,56.577,-1.496,0.001,1.13,3,5.46,3563,1208,1.85,1.06,2.18,5,9.81,887,1090,1.15,0.66
PrSe,54.941,-1.843,0.001,1.13,3,5.46,3563,1208,1.85,1.06,2.55,6,9.752,958,494,1.15,1.013333333
PrTe,66.017,-1.441,0.001,1.13,3,5.46,3563,1208,1.85,1.06,2.1,6,9.009,1261,722.66,1.4,1.293333333
NdN,34.452,-1.547,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,3.04,5,14.534,77.36,63.05,0.65,0.63
NdO,32.228,-3.081,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,3.44,6,13.618,90.2,54.8,0.6,1.26
NdP,51.207,-1.54,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,2.19,5,10.486,550,317.3,1,0.55
NdS,47.625,-2.359,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,2.58,6,10.36,717.87,388.36,1,0.88
NdAs,55.269,-1.508,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,2.18,5,9.81,887,1090,1.15,0.66
NdSe,53.585,-1.836,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,2.55,6,9.752,958,494,1.15,1.013333333
NdTe,64.446,-1.423,0.001,1.14,3,5.53,3373,1297,1.85,1.2765,2.1,6,9.009,1261,722.66,1.4,1.293333333
SmN,32.663,-1.67,0.001,1.17,3,5.64,2076,1345,1.85,1.229,3.04,5,14.534,77.36,63.05,0.65,0.63
SmO,30.625,-3.12,0.001,1.17,3,5.64,2076,1345,1.85,1.229,3.44,6,13.618,90.2,54.8,0.6,1.26
SmP,49.06,-1.574,0.001,1.17,3,5.64,2076,1345,1.85,1.229,2.19,5,10.486,550,317.3,1,0.55
SmS,45.588,-2.357,0.001,1.17,3,5.64,2076,1345,1.85,1.229,2.58,6,10.36,717.87,388.36,1,0.88
SmAs,53.016,-1.524,0.001,1.17,3,5.64,2076,1345,1.85,1.229,2.18,5,9.81,887,1090,1.15,0.66
SmSe,51.44,-1.816,0.001,1.17,3,5.64,2076,1345,1.85,1.229,2.55,6,9.752,958,494,1.15,1.013333333
SmTe,62.061,-1.383,0.001,1.17,3,5.64,2076,1345,1.85,1.229,2.1,6,9.009,1261,722.66,1.4,1.293333333
EuN,32.753,-0.996,0.001,1.2,3,5.67,1800,1099,1.85,1.1985,3.04,5,14.534,77.36,63.05,0.65,0.63
EuO,32.835,-3.138,0.001,1.2,3,5.67,1800,1099,1.85,1.1985,3.44,6,13.618,90.2,54.8,0.6,1.26
EuP,50.82,-1.029,0.001,1.2,3,5.67,1800,1099,1.85,1.1985,2.19,5,10.486,550,317.3,1,0.55
EuS,51.866,-2.481,0.001,1.2,3,5.67,1800,1099,1.85,1.1985,2.58,6,10.36,717.87,388.36,1,0.88
EuSe,58.742,-2.033,0.053,1.2,3,5.67,1800,1099,1.85,1.1985,2.55,6,9.752,958,494,1.15,1.013333333
EuTe,71.788,-1.684,0.001,1.2,3,5.67,1800,1099,1.85,1.1985,2.1,6,9.009,1261,722.66,1.4,1.293333333
GdN,31.03,-1.759,0.001,1.2,3,6.15,3523,1585,1.8,1.075,3.04,5,14.534,77.36,63.05,0.65,0.63
GdP,46.789,-1.588,0.001,1.2,3,6.15,3523,1585,1.8,1.075,2.19,5,10.486,550,317.3,1,0.55
GdS,43.983,-2.387,0.001,1.2,3,6.15,3523,1585,1.8,1.075,2.58,6,10.36,717.87,388.36,1,0.88
GdAs,51.269,-1.523,0.001,1.2,3,6.15,3523,1585,1.8,1.075,2.18,5,9.81,887,1090,1.15,0.66
GdSe,50.524,-1.85,0.001,1.2,3,6.15,3523,1585,1.8,1.075,2.55,6,9.752,958,494,1.15,1.013333333
GdTe,61.144,-1.399,0.001,1.2,3,6.15,3523,1585,1.8,1.075,2.1,6,9.009,1261,722.66,1.4,1.293333333
DyN,29.641,-1.895,0.051,1.22,2,5.94,2840,1680,1.75,1.131,3.04,5,14.534,77.36,63.05,0.65,0.63
DyP,45.538,-1.619,0.001,1.22,2,5.94,2840,1680,1.75,1.131,2.19,5,10.486,550,317.3,1,0.55
DyS,42.082,-2.33,0.001,1.22,2,5.94,2840,1680,1.75,1.131,2.58,6,10.36,717.87,388.36,1,0.88
DyAs,49.442,-1.534,0.001,1.22,2,5.94,2840,1680,1.75,1.131,2.18,5,9.81,887,1090,1.15,0.66
DySe,47.895,-1.747,0.001,1.22,2,5.94,2840,1680,1.75,1.131,2.55,6,9.752,958,494,1.15,1.013333333
DyTe,58.394,-1.279,0.001,1.22,2,5.94,2840,1680,1.75,1.131,2.1,6,9.009,1261,722.66,1.4,1.293333333
YC,33.042,0.042,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.55,4,11.26,4300,3800,0.7,0.3
YN,29.758,-1.879,0.147,1.22,3,6.38,3609,1799,1.8,1.04,3.04,5,14.534,77.36,63.05,0.65,0.63
YP,45.806,-1.629,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.19,5,10.486,550,317.3,1,0.55
YS,42.538,-2.327,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.58,6,10.36,717.87,388.36,1,0.88
YAs,49.7,-1.551,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.18,5,9.81,887,1090,1.15,0.66
YSe,48.336,-1.76,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.55,6,9.752,958,494,1.15,1.013333333
YTe,58.935,-1.307,0.001,1.22,3,6.38,3609,1799,1.8,1.04,2.1,6,9.009,1261,722.66,1.4,1.293333333
HoN,29.037,-1.932,0.084,1.23,3,6.018,2993,1734,1.75,1.041,3.04,5,14.534,77.36,63.05,0.65,0.63
HoP,44.859,-1.616,0.001,1.23,3,6.018,2993,1734,1.75,1.041,2.19,5,10.486,550,317.3,1,0.55
HoS,41.402,-2.305,0.001,1.23,3,6.018,2993,1734,1.75,1.041,2.58,6,10.36,717.87,388.36,1,0.88
HoAs,48.772,-1.523,0.001,1.23,3,6.018,2993,1734,1.75,1.041,2.18,5,9.81,887,1090,1.15,0.66
HoSe,47.156,-1.717,0.001,1.23,3,6.018,2993,1734,1.75,1.041,2.55,6,9.752,958,494,1.15,1.013333333
HoTe,57.617,-1.243,0.001,1.23,3,6.018,2993,1734,1.75,1.041,2.1,6,9.009,1261,722.66,1.4,1.293333333
ErN,28.488,-1.968,0.12,1.24,3,6.101,3141,1802,1.75,1.03,3.04,5,14.534,77.36,63.05,0.65,0.63
ErP,44.221,-1.611,0.001,1.24,3,6.101,3141,1802,1.75,1.03,2.19,5,10.486,550,317.3,1,0.55
ErS,40.789,-2.282,0.001,1.24,3,6.101,3141,1802,1.75,1.03,2.58,6,10.36,717.87,388.36,1,0.88
