#compound,volumne,Formation_energy,Band_gap,A_e_negativity,A_valence_e,A_first_ionization,A_boiling_point,A_melting_point,A_atomic_radius,A_average_ionic_radius,B_e_negativity,B_valence_e,B_first_ionization,B_boiling_point,B_melting_point,B_atomic_radius,B_average_ionic_radius
ErAs,48.144,-1.512,0.001,1.24,3,6.101,3141,1802,1.75,1.03,2.18,5,9.81,887,1090,1.15,0.66
ErSe,46.514,-1.686,0.001,1.24,3,6.101,3141,1802,1.75,1.03,2.55,6,9.752,958,494,1.15,1.013333333
ErTe,56.995,-1.205,0.001,1.24,3,6.101,3141,1802,1.75,1.03,2.1,6,9.009,1261,722.66,1.4,1.293333333
TmN,27.862,-2.012,0.157,1.25,3,6.184,2223,1818,1.75,1.095,3.04,5,14.534,77.36,63.05,0.65,0.63
TmP,43.584,-1.605,0.001,1.25,3,6.184,2223,1818,1.75,1.095,2.19,5,10.486,550,317.3,1,0.55
TmS,40.062,-2.257,0.001,1.25,3,6.184,2223,1818,1.75,1.095,2.58,6,10.36,717.87,388.36,1,0.88
TmAs,47.551,-1.497,0.001,1.25,3,6.184,2223,1818,1.75,1.095,2.18,5,9.81,887,1090,1.15,0.66
TmSe,45.782,-1.65,0.001,1.25,3,6.184,2223,1818,1.75,1.095,2.55,6,9.752,958,494,1.15,1.013333333
TmTe,56.274,-1.161,0.001,1.25,3,6.184,2223,1818,1.75,1.095,2.1,6,9.009,1261,722.66,1.4,1.293333333
LuN,26.904,-2.067,0.236,1.27,3,5.4259,3675,1925,1.75,1.001,3.04,5,14.534,77.36,63.05,0.65,0.63
LuP,42.524,-1.587,0.001,1.27,3,5.4259,3675,1925,1.75,1.001,2.19,5,10.486,550,317.3,1,0.55
LuS,39.029,-2.205,0.001,1.27,3,5.4259,3675,1925,1.75,1.001,2.58,6,10.36,717.87,388.36,1,0.88
LuAs,46.467,-1.467,0.001,1.27,3,5.4259,3675,1925,1.75,1.001,2.18,5,9.81,887,1090,1.15,0.66
LuSe,44.779,-1.582,0.001,1.27,3,5.4259,3675,1925,1.75,1.001,2.55,6,9.752,958,494,1.15,1.013333333
LuTe,55.232,-1.085,0.001,1.27,3,5.4259,3675,1925,1.75,1.001,2.1,6,9.009,1261,722.66,1.4,1.293333333
HfB,28.306,-0.42,0.001,1.3,4,6.65,4876,2506,1.55,0.85,2.04,3,8.298,4200,2349,0.85,0.41
HfC,25.157,-0.942,0.001,1.3,4,6.65,4876,2506,1.55,0.85,2.55,4,11.26,4300,3800,0.7,0.3
HfN,23.359,-1.94,0.001,1.3,4,6.65,4876,2506,1.55,0.85,3.04,5,14.534,77.36,63.05,0.65,0.63
MgO,19.279,-3.071,4.445,1.31,2,7.646,1363,923,1.5,0.86,3.44,6,13.618,90.2,54.8,0.6,1.26
MgS,35.743,-1.765,2.763,1.31,2,7.646,1363,923,1.5,0.86,2.58,6,10.36,717.87,388.36,1,0.88
MgSe,41.842,-1.241,1.765,1.31,2,7.646,1363,923,1.5,0.86,2.55,6,9.752,958,494,1.15,1.013333333
MgTe,53.439,-0.816,0.434,1.31,2,7.646,1363,923,1.5,0.86,2.1,6,9.009,1261,722.66,1.4,1.293333333
ZrB,29.64,-0.376,0.001,1.33,4,6.84,4682,2128,1.55,0.86,2.04,3,8.298,4200,2349,0.85,0.41
ZrC,26.361,-0.807,0.001,1.33,4,6.84,4682,2128,1.55,0.86,2.55,4,11.26,4300,3800,0.7,0.3
ZrN,24.615,-1.87,0.001,1.33,4,6.84,4682,2128,1.55,0.86,3.04,5,14.534,77.36,63.05,0.65,0.63
ZrO,24.739,-2.573,0.001,1.33,4,6.84,4682,2128,1.55,0.86,3.44,6,13.618,90.2,54.8,0.6,1.26
ZrP,37.234,-1.334,0.001,1.33,4,6.84,4682,2128,1.55,0.86,2.19,5,10.486,550,317.3,1,0.55
ZrS,36.114,-1.677,0.001,1.33,4,6.84,4682,2128,1.55,0.86,2.58,6,10.36,717.87,388.36,1,0.88
ZrAs,41.169,-1.075,0.001,1.33,4,6.84,4682,2128,1.55,0.86,2.18,5,9.81,887,1090,1.15,0.66
ScC,25.72,-0.141,0.001,1.36,3,6.54,3103,1814,1.6,0.885,2.55,4,11.26,4300,3800,0.7,0.3
ScN,23.06,-2.106,0.001,1.36,3,6.54,3103,1814,1.6,0.885,3.04,5,14.534,77.36,63.05,0.65,0.63
ScO,22.476,-3.249,0.001,1.36,3,6.54,3103,1814,1.6,0.885,3.44,6,13.618,90.2,54.8,0.6,1.26
ScP,37.577,-1.495,0.001,1.36,3,6.54,3103,1814,1.6,0.885,2.19,5,10.486,550,317.3,1,0.55
ScS,35.593,-2.204,0.001,1.36,3,6.54,3103,1814,1.6,0.885,2.58,6,10.36,717.87,388.36,1,0.88
ScAs,41.357,-1.374,0.001,1.36,3,6.54,3103,1814,1.6,0.885,2.18,5,9.81,887,1090,1.15,0.66
ScSe,41.136,-1.592,0.001,1.36,3,6.54,3103,1814,1.6,0.885,2.55,6,9.752,958,494,1.15,1.013333333
TaC,22.51,-0.579,0.001,1.5,5,7.89,5731,3290,1.45,0.82,2.55,4,11.26,4300,3800,0.7,0.3
TaN,21.627,-1.039,0.001,1.5,5,7.89,5731,3290,1.45,0.82,3.04,5,14.534,77.36,63.05,0.65,0.63
TaO,22.892,-1.244,0.001,1.5,5,7.89,5731,3290,1.45,0.82,3.44,6,13.618,90.2,54.8,0.6,1.26
TiC,20.375,-0.807,0.001,1.54,4,6.82,3560,1941,1.4,0.851666667,2.55,4,11.26,4300,3800,0.7,0.3
MnN,17.706,-0.39,0.001,1.55,7,7.435,2334,1519,1.4,0.8775,3.04,5,14.534,77.36,63.05,0.65,0.63
MnO,23.011,-1.967,0.55,1.55,7,7.435,2334,1519,1.4,0.8775,3.44,6,13.618,90.2,54.8,0.6,1.26
MnSe,39.601,-0.345,0.001,1.55,7,7.435,2334,1519,1.4,0.8775,2.55,6,9.752,958,494,1.15,1.013333333
MnTe,48.024,-0.038,0.001,1.55,7,7.435,2334,1519,1.4,0.8775,2.1,6,9.009,1261,722.66,1.4,1.293333333
BeO,12.149,-2.64,8.168,1.57,2,9.322,2742,1560,1.05,0.59,3.44,6,13.618,90.2,54.8,0.6,1.26
BeSe,29.849,-0.257,0.001,1.57,2,9.322,2742,1560,1.05,0.59,2.55,6,9.752,958,494,1.15,1.013333333
NbC,22.86,-0.452,0.001,1.6,5,6.88,5017,2750,1.45,0.82,2.55,4,11.26,4300,3800,0.7,0.3
AlN,16.843,-1.423,4.424,1.61,3,5.986,2792,933.47,1.25,0.675,3.04,5,14.534,77.36,63.05,0.65,0.63
AlO,22.427,-1.563,0.001,1.61,3,5.986,2792,933.47,1.25,0.675,3.44,6,13.618,90.2,54.8,0.6,1.26
TlC,31.864,2.108,0.001,1.62,3,6.108,1746,577,1.9,1.3325,2.55,4,11.26,4300,3800,0.7,0.3
TlN,30.431,0.965,0.001,1.62,3,6.108,1746,577,1.9,1.3325,3.04,5,14.534,77.36,63.05,0.65,0.63
TlF,45.848,-1.943,2.209,1.62,3,6.108,1746,577,1.9,1.3325,3.98,7,17.422,85.03,53.53,0.5,0.705
TlCl,69.667,-1.313,2.536,1.62,3,6.108,1746,577,1.9,1.3325,3.16,7,12.967,239.11,171.6,1,0.78
TlBr,77.954,-0.886,2.296,1.62,3,6.108,1746,577,1.9,1.3325,2.96,7,11.814,332,265.8,1.15,0.8825
TlI,90.926,-0.682,2.209,1.62,3,6.108,1746,577,1.9,1.3325,2.66,7,10.451,457.4,386.85,1.4,1.273333333
VC,18.023,-0.414,0.001,1.63,5,6.74,3680,2183,1.35,0.7775,2.55,4,11.26,4300,3800,0.7,0.3
VN,17.547,-1.164,0.001,1.63,5,6.74,3680,2183,1.35,0.7775,3.04,5,14.534,77.36,63.05,0.65,0.63
VO,22.201,-1.959,1.103,1.63,5,6.74,3680,2183,1.35,0.7775,3.44,6,13.618,90.2,54.8,0.6,1.26
ZnN,20.042,0.511,0.001,1.65,2,9.394,1180,692.68,1.35,0.88,3.04,5,14.534,77.36,63.05,0.65,0.63
ZnO,20.421,-1.651,0.719,1.65,2,9.394,1180,692.68,1.35,0.88,3.44,6,13.618,90.2,54.8,0.6,1.26
ZnTe,48.159,-0.173,0.001,1.65,2,9.394,1180,692.68,1.35,0.88,2.1,6,9.009,1261,722.66,1.4,1.293333333
CrC,17.333,0.165,0.001,1.66,6,6.766,2944,2180,1.4,0.94,2.55,4,11.26,4300,3800,0.7,0.3
CrN,17.96,-0.527,0.001,1.66,6,6.766,2944,2180,1.4,0.94,3.04,5,14.534,77.36,63.05,0.65,0.63
CrO,21.896,-1.622,0.001,1.66,6,6.766,2944,2180,1.4,0.94,3.44,6,13.618,90.2,54.8,0.6,1.26
CrTe,46.959,-0.003,0.001,1.66,6,6.766,2944,2180,1.4,0.94,2.1,6,9.009,1261,722.66,1.4,1.293333333
InN,26.112,0.104,0.001,1.78,3,5.786,2345,429.75,1.55,0.94,3.04,5,14.534,77.36,63.05,0.65,0.63
InP,42.678,0.016,0.001,1.78,3,5.786,2345,429.75,1.55,0.94,2.19,5,10.486,550,317.3,1,0.55
InAs,47.642,-0.05,0.001,1.78,3,5.786,2345,429.75,1.55,0.94,2.18,5,9.81,887,1090,1.15,0.66
InTe,62.044,-0.297,0.001,1.78,3,5.786,2345,429.75,1.55,0.94,2.1,6,9.009,1261,722.66,1.4,1.293333333
GaN,19.47,-0.188,0.395,1.81,3,5.999,2477,302.91,1.3,0.76,3.04,5,14.534,77.36,63.05,0.65,0.63
FeN,16.982,0.069,0.001,1.83,6,7.87,3134,1811,1.4,0.8525,3.04,5,14.534,77.36,63.05,0.65,0.63
FeO,20.112,-1.255,0.001,1.83,6,7.87,3134,1811,1.4,0.8525,3.44,6,13.618,90.2,54.8,0.6,1.26
CoN,16.089,0.324,0.001,1.88,3,7.86,3200,1768,1.35,0.768333333,3.04,5,14.534,77.36,63.05,0.65,0.63
CuN,18.166,0.835,0.001,1.9,1,7.726,3200,1357.77,1.35,0.82,3.04,5,14.534,77.36,63.05,0.65,0.63
CuO,18.964,-0.785,0.001,1.9,1,7.726,3200,1357.77,1.35,0.82,3.44,6,13.618,90.2,54.8,0.6,1.26
TcB,21.369,-0.01,0.001,1.9,7,7.28,4538,2430,1.35,0.741666667,2.04,3,8.298,4200,2349,0.85,0.41
TcC,20.437,0.648,0.001,1.9,7,7.28,4538,2430,1.35,0.741666667,2.55,4,11.26,4300,3800,0.7,0.3
TcN,20.224,0.361,0.001,1.9,7,7.28,4538,2430,1.35,0.741666667,3.04,5,14.534,77.36,63.05,0.65,0.63
ReC,20.757,0.944,0.001,1.9,4,7.88,5869,3459,1.35,0.7125,2.55,4,11.26,4300,3800,0.7,0.3
ReN,20.693,0.862,0.001,1.9,4,7.88,5869,3459,1.35,0.7125,3.04,5,14.534,77.36,63.05,0.65,0.63
NiC,16.942,1.102,0.001,1.91,2,7.635,3186,1728,1.35,0.74,2.55,4,11.26,4300,3800,0.7,0.3
NiN,16.766,0.442,0.001,1.91,2,7.635,3186,1728,1.35,0.74,3.04,5,14.534,77.36,63.05,0.65,0.63
NiO,18.783,-0.893,2.498,1.91,2,7.635,3186,1728,1.35,0.74,3.44,6,13.618,90.2,54.8,0.6,1.26
AgC,25.462,2.238,0.001,1.93,1,7.576,2435,1234.93,1.6,1.086666667,2.55,4,11.26,4300,3800,0.7,0.3
AgF,31.803,-1.194,0.001,1.93,1,7.576,2435,1234.93,1.6,1.086666667,3.98,7,17.422,85.03,53.53,0.5,0.705
AgCl,44.433,-0.725,0.954,1.93,1,7.576,2435,1234.93,1.6,1.086666667,3.16,7,12.967,239.11,171.6,1,0.78
AgBr,50.092,-0.335,0.731,1.93,1,7.576,2435,1234.93,1.6,1.086666667,2.96,7,11.814,332,265.8,1.15,0.8825
AgI,58.693,-0.192,0.769,1.93,1,7.576,2435,1234.93,1.6,1.086666667,2.66,7,10.451,457.4,386.85,1.4,1.273333333
SnC,27.483,1.299,0.001,1.96,4,7.344,2875,505.08,1.45,0.83,2.55,4,11.26,4300,3800,0.7,0.3
SnP,43.724,0.003,0.001,1.96,4,7.344,2875,505.08,1.45,0.83,2.19,5,10.486,550,317.3,1,0.55
SnS,50.101,-0.73,0.089,1.96,4,7.344,2875,505.08,1.45,0.83,2.58,6,10.36,717.87,388.36,1,0.88
SnAs,49.014,-0.056,0.001,1.96,4,7.344,2875,505.08,1.45,0.83,2.18,5,9.81,887,1090,1.15,0.66
SnSe,55.785,-0.429,0.119,1.96,4,7.344,2875,505.08,1.45,0.83,2.55,6,9.752,958,494,1.15,1.013333333
SnTe,66.067,-0.285,0.043,1.96,4,7.344,2875,505.08,1.45,0.83,2.1,6,9.009,1261,722.66,1.4,1.293333333
HgS,43.471,-0.284,0.001,2,2,10.437,629.88,234.32,1.5,1.245,2.58,6,10.36,717.87,388.36,1,0.88
HgSe,49.011,-0.049,0.001,2,2,10.437,629.88,234.32,1.5,1.245,2.55,6,9.752,958,494,1.15,1.013333333
HgTe,58.272,-0.016,0.001,2,2,10.437,629.88,234.32,1.5,1.245,2.1,6,9.009,1261,722.66,1.4,1.293333333
GeC,21.106,1.271,0.001,2.01,4,7.899,3093,1211.4,1.25,0.77,2.55,4,11.26,4300,3800,0.7,0.3
GeSe,45.468,-0.211,0.058,2.01,4,7.899,3093,1211.4,1.25,0.77,2.55,6,9.752,958,494,1.15,1.013333333
BiSe,58.44,-0.158,0.001,2.02,3,7.289,1837,544.4,1.6,1.035,2.55,6,9.752,958,494,1.15,1.013333333
BiTe,68.867,-0.069,0.001,2.02,3,7.289,1837,544.4,1.6,1.035,2.1,6,9.009,1261,722.66,1.4,1.293333333
MoC,21.052,0.225,0.001,2.16,6,7.099,4912,2896,1.45,0.775,2.55,4,11.26,4300,3800,0.7,0.3
MoN,20.677,-0.148,0.001,2.16,6,7.099,4912,2896,1.45,0.775,3.04,5,14.534,77.36,63.05,0.65,0.63
MoP,30.492,0.023,0.001,2.16,6,7.099,4912,2896,1.45,0.775,2.19,5,10.486,550,317.3,1,0.55
RuC,20.18,0.906,0.001,2.2,4,7.37,4423,2607,1.3,0.661,2.55,4,11.26,4300,3800,0.7,0.3
RuN,20.365,0.735,0.001,2.2,4,7.37,4423,2607,1.3,0.661,3.04,5,14.534,77.36,63.05,0.65,0.63
OsC,20.751,1.387,0.001,2.2,4,8.7,5285,3306,1.3,0.673,2.55,4,11.26,4300,3800,0.7,0.3
OsN,20.82,1.365,0.001,2.2,4,8.7,5285,3306,1.3,0.673,3.04,5,14.534,77.36,63.05,0.65,0.63
IrC,21.432,1.443,0.001,2.2,4,9.1,4701,2739,1.35,0.765,2.55,4,11.26,4300,3800,0.7,0.3
IrN,21.378,1.299,0.001,2.2,4,9.1,4701,2739,1.35,0.765,3.04,5,14.534,77.36,63.05,0.65,0.63
PdC,21.882,1.487,0.001,2.2,4,8.34,3236,1828.05,1.4,0.84625,2.55,4,11.26,4300,3800,0.7,0.3
PdN,21.913,0.945,0.001,2.2,4,8.34,3236,1828.05,1.4,0.84625,3.04,5,14.534,77.36,63.05,0.65,0.63
RhC,20.745,1.093,0.001,2.28,3,7.46,3968,2237,1.35,0.745,2.55,4,11.26,4300,3800,0.7,0.3
RhN,20.634,0.765,0.001,2.28,3,7.46,3968,2237,1.35,0.745,3.04,5,14.534,77.36,63.05,0.65,0.63
PtN,22.673,1.192,0.001,2.28,4,9,4098,2041.4,1.35,0.805,3.04,5,14.534,77.36,63.05,0.65,0.63
PtO,24.745,0.197,0.001,2.28,4,9,4098,2041.4,1.35,0.805,3.44,6,13.618,90.2,54.8,0.6,1.26
PbS,54.087,-0.875,0.461,2.33,4,7.416,2022,600.61,1.8,1.1225,2.58,6,10.36,717.87,388.36,1,0.88
PbSe,60.359,-0.57,0.431,2.33,4,7.416,2022,600.61,1.8,1.1225,2.55,6,9.752,958,494,1.15,1.013333333
WC,21.16,0.329,0.001,2.36,6,7.98,5828,3695,1.35,0.766666667,2.55,4,11.26,4300,3800,0.7,0.3
WN,20.814,0.148,0.001,2.36,6,7.98,5828,3695,1.35,0.766666667,3.04,5,14.534,77.36,63.05,0.65,0.63
AuN,25.445,1.499,0.001,2.54,1,9.225,3129,1337.33,1.35,1.07,3.04,5,14.534,77.36,63.05,0.65,0.63
